fao_name,match_1,match_2,match_3,match_4,match_5
"Mangoes, guavas and mangosteens",Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts,"Fruits (apples, citrus, oranges)",Fruits and vegetables,Fruits & Treenuts,Fruits & Treenuts 
Maté leaves,Pastures,Grassland,Forestry,Coconut,Tea
Melonseed,"     Food melons, including for seed",Millet,Peanut,Mil - Sorghum,Coconut
Millet,Millet,Mil - Sorghum,   Maize Grain,Maize Grain,"Maize, Grain"
Mixed grain,   Maize Grain,Maize Grain,Grain mixed sheep & Beef,Grain Maize,"Maize, Grain"
Mustard seed,     Sunflower seeds,Sunflowers,Sesame,Wheat,     Wheat
Natural rubber in primary forms,Rubber,Cotton,Cotton ,Other Oil Crops (Coconut),Oil Palm
"Nutmeg, mace, cardamoms, raw",fresh herbs,Vegetables (Garlic+Shallot+Onion+Potato+Tomato+ Baby corn+Pepper),Garlic,Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts,"Other (including tobacco, poppy...)"
Oats,"Rye, triticale, oats, rice",Wheat,     Wheat,Other cereal,Potatoes
Oil palm fruit,Oil Palm,Other Oil Crops (Coconut),Other Oil Crops,Fruits & Treenuts,Fruits & Treenuts 
Okra,Maize,Green Maize,Cassava,Sweet corn,Sorghum
Olives,irrigated olives,non irrigated olives,Fruits,Vegetables,Fruits and vegetables
"Onions and shallots, dry (excluding dehydrated)",Vegetables (Garlic+Shallot+Onion+Potato+Tomato+ Baby corn+Pepper),Vegetables (including root & tuber veg),Fruits and vegetables,Vegetables,Onion
"Onions and shallots, green",Vegetables (Garlic+Shallot+Onion+Potato+Tomato+ Baby corn+Pepper),Fruits and vegetables,Vegetables,Vegetables (including root & tuber veg),Onion
Oranges,Orange,Citrus fruits,Fruits,citrus,"Fruits (apples, citrus, oranges)"
"Other beans, green",Beans,"Maize, Green",     Soya beans,"Pulses (peas, beans)",Maize Green
Other berries and fruits of the genus vaccinium n.e.c.,Fruits & Treenuts ,Fruits & Treenuts,"Fruits (apples, citrus, oranges)",Fruits,"Perenial herbaceous crops (Miscanthus, etc.)"
"Other citrus fruit, n.e.c.",Citrus fruits,citrus,"Fruits (apples, citrus, oranges)",Fruits & Treenuts,Fruits & Treenuts 
"Other fibre crops, raw, n.e.c.",     Other industrial crops,     Other cereal and leguminous crops,Grain and other crops ,Flax (fiber),"Pulses (peas, beans)"
"Other fruits, n.e.c.",Fruits,"Fruits (apples, citrus, oranges)",Fruits and vegetables,Fruits & Treenuts ,Fruits & Treenuts
"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",Fruits & Treenuts ,Fruits & Treenuts,Ground nut,"     Fodder crops, including for seed",Other Oil Crops (Coconut)
"Other oil seeds, n.e.c.",Other cereals & oil seeds,Other Oil Crops,Other Oil Crops (including rapeseed),Other Oil Crops (Coconut),Oilseed rape 
Other pome fruits,Fruits & Treenuts ,Fruits & Treenuts,"Fruits (apples, citrus, oranges)",Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts,Fruits
Other pulses n.e.c.,Pulses,"Pulses (peas, beans)",Other Cereals,Other cereal,Other cereals & oil seeds
"Other stimulant, spice and aromatic crops, n.e.c.","Other (including tobacco, poppy...)","Perenial herbaceous crops (Miscanthus, etc.)",Tobacco,fresh herbs,     Other industrial crops
Other stone fruits,"Fruits (apples, citrus, oranges)",Fruits,Fruits & Treenuts,Fruits & Treenuts ,Citrus fruits
Other sugar crops n.e.c.,Sugar beet and Sugar cane,   Sugar Cane,Sugar Cane,     Other industrial crops,"Sugar, Cane"
"Other tropical fruits, n.e.c.","Fruits (apples, citrus, oranges)",Fruits & Treenuts,Fruits & Treenuts ,Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts,Fruits
"Other vegetables, fresh n.e.c.",Fruits and vegetables,Vegetables (including root & tuber veg),Vegetables,fresh herbs,Open field vegetables
Papayas,Fruits,  Bananas,  Pineapple,Vegetables,Citrus fruits
Peaches and nectarines,"Fruits (apples, citrus, oranges)",Fruits and vegetables,Fruits,Citrus fruits,Fruits & Treenuts
Pears,Fruits,  Bananas,Citrus fruits,orchards,"Fruits (apples, citrus, oranges)"
"Peas, dry","Pulses (peas, beans)",Beans,Vegetables,Cow pea,"Maize, Green"
"Peas, green","Maize, Green",Vegetables,Maize Green,Green Maize,"Pulses (peas, beans)"
"Pepper (Piper spp.), raw",fresh herbs,Cassava,"Maize, Green","Other (including tobacco, poppy...)",Vegetables (Garlic+Shallot+Onion+Potato+Tomato+ Baby corn+Pepper)
"Peppermint, spearmint",fresh herbs,Millet,"Other (including tobacco, poppy...)",Tea,Garlic
Persimmons,Citrus fruits,Fruits & Treenuts,Fruits & Treenuts ,"Fruits (apples, citrus, oranges)",citrus
"Pigeon peas, dry",Cow pea,"Pulses (peas, beans)",Beans,Vegetables,Rice - rainfed
Pineapples,  Pineapple,Fruits,Citrus fruits,Fruits and vegetables,  Bananas
"Pistachios, in shell",Fruits & Treenuts,Fruits & Treenuts ,Peanut,  Pineapple,Ground nut
Plantains and cooking bananas,  Bananas,Fruits and vegetables,Soybeans,Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts,Soybean
Plums and sloes,Fruits and vegetables,"Fruits (apples, citrus, oranges)",Fruits,Citrus fruits,orchards
Pomelos and grapefruits,Citrus fruits,Fruits and vegetables,Fruits,"Fruits (apples, citrus, oranges)",Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts
Poppy seed,     Sunflower seeds,"Other (including tobacco, poppy...)",Peanut,Sunflowers,     Rapeseed
Potatoes,Potatoes,Potato,Irish potatos,Vegetables,  Bananas
"Pumpkins, squash and gourds",Vegetables (including root & tuber veg),Fruits and vegetables,Vegetables,"Fruits (apples, citrus, oranges)",Vegetables (Garlic+Shallot+Onion+Potato+Tomato+ Baby corn+Pepper)
"Pyrethrum, dried flowers",Flowers,fresh herbs,"Other (including tobacco, poppy...)",Vineyards,Horticulture
Quinces,Fruits,  Bananas,Citrus fruits,Vineyards,  Pineapple
Quinoa,     Soya beans,Soybean,  Pineapple,Soybeans,Cassava
"Ramie, raw or retted",Cassava,Grain mixed sheep & Beef,Millet,Cow pea,Fruits and vegetables
Rape or colza seed,     Rapeseed,Oilseed rape ,Rapeseed / Canola,Rapeseed/Canola,     Sunflower seeds
Raspberries,Fruits,Citrus fruits,  Bananas,Fruits and vegetables,Vegetables
Rice,Rice,Rice ,Rice - rainfed,Rice (total),Rice - irrigated
Rye,Wheat,     Wheat,"Rye, triticale, oats, rice",Sweet corn,Barley
Safflower seed,     Sunflower seeds,Other cereals & oil seeds,Sunflowers,Millet,     Rapeseed
"Seed cotton, unginned",Cotton,Cotton ,"Maize, Grain",Rice - rainfed,Maize Grain
Sesame seed,Sesame,     Sunflower seeds,Wheat,     Wheat,Peanut
"Sisal, raw",Cassava,Ground nut,Sweet corn,Soybean,Jute
Sorghum,Sorghum,Mil - Sorghum,   Maize Grain,Maize Grain,"Maize, Grain"
Sour cherries,Fruits,Citrus fruits,Fruits & Treenuts ,Fruits & Treenuts,orchards
Soya beans,     Soya beans,Soybeans,Soybean,Beans,"Sunflower, soya, linseed"
Spinach,Vegetables,Fruits and vegetables,Fodder (legumes),Vegetables (including root & tuber veg),Wheat
Strawberries,Fruits,Citrus fruits,  Bananas,Sunflowers,  Pineapple
String beans,Beans,     Soya beans,Soybeans,Soybean,"Pulses (peas, beans)"
Sugar beet,Sugar beet,     Sugar beet ,   Sugar Beet,"Sugar, Beet",Sugar beet and Sugar cane
Sugar cane,   Sugar Cane,Sugar Cane,"Sugar, Cane",Sugarcane,Sugar beet and Sugar cane
Sunflower seed,     Sunflower seeds,Sunflowers,"Sunflower, soya, linseed",Other cereals & oil seeds,Millet
Sweet potatoes,Potatoes,Potato,Irish potatos,Sweet corn,Vegetables
Tallowtree seeds,     Sunflower seeds,"     Fodder crops, including for seed",Sunflowers,Other cereals & oil seeds,"     Food melons, including for seed"
"Tangerines, mandarins, clementines","Fruits (apples, citrus, oranges)",Citrus fruits,Fruits,citrus,Fruits (Pineapple+Mangoe+Longan+Rambutan+ Durian+Mangosteen+Lychee+Tangerine+Longkong+ Lime) & Treenuts
Taro,Cocoyam / Taro,Orange,Fonio,Cassava,Tea
Tea leaves,Tea,fresh herbs,Tobacco,Flowers,Cotton
Tomatoes,Vegetables,Fruits,Potatoes,Fruits and vegetables,  Bananas
Triticale,  Pineapple,Potato,Ginger,Tobacco,Coconut
"True hemp, raw or retted","Other (including tobacco, poppy...)",Rapeseed / Canola,Rapeseed/Canola,fresh herbs,Flax (fiber)
Tung nuts,Ground nut,Peanut,  Bananas,Fruits & Treenuts ,Fruits & Treenuts
Unmanufactured tobacco,Tobacco,Tobacco - fire-cured,Tobacco - flue-cured,"Other (including tobacco, poppy...)",Oil Palm
"Vanilla, raw",Cocoa,     Rapeseed,fresh herbs,Fruits and vegetables,Fruits
Vetches,Potatoes,Potato,  Bananas,Pastures,Vineyards
"Walnuts, in shell",Fruits & Treenuts,Fruits & Treenuts ,"Fruits (apples, citrus, oranges)",Ground nut,Peanut
Watermelons,Fruits,Citrus fruits,Vegetables,  Bananas,Sunflowers
Wheat,Wheat,     Wheat,Barley,"Maize, Grain",Maize
Yams,Potatoes,Fruits and vegetables,Yam,Vegetables,Fruits
Yautia,Yam,Cocoyam / Taro,Cassava,Coconut,Green Maize
